id,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20
64,2,3,4,0,1,5,2,4,2,5,2,2,3,0,3,0,4,5,3,3
65,0,0,4,5,3,3,0,2,2,1,0,3,2,0,0,3,3,0,0,3
66,0,3,4,2,0,0,0,5,2,3,4,3,3,3,5,0,5,2,3,1
67,2,0,5,4,1,5,0,3,2,0,2,5,5,1,4,2,5,3,5,4
68,0,3,5,5,0,2,5,2,5,0,2,4,2,3,5,1,4,0,2,3
69,0,0,3,1,2,5,3,0,2,5,5,0,3,0,0,1,2,2,0,2
70,3,3,4,5,3,4,0,4,0,4,5,5,2,1,4,5,3,3,4,0
71,2,5,1,4,2,5,2,5,1,4,4,5,1,1,2,4,5,1,4,4
72,2,2,4,1,1,5,1,4,2,2,5,2,3,1,4,5,5,0,3,3
73,3,1,5,5,2,5,5,4,3,4,4,2,1,2,2,0,5,4,1,0
74,3,0,3,4,0,5,2,5,1,5,1,4,3,1,2,0,3,2,3,2
75,1,0,4,5,0,4,3,5,1,5,5,3,3,3,2,5,0,1,1,0
76,1,2,4,1,3,0,3,3,0,5,4,4,3,2,0,3,4,0,2,0
77,0,1,5,5,2,2,0,4,3,1,5,2,2,3,0,5,1,5,2,3
78,1,1,5,1,0,4,1,3,3,2,3,3,2,0,3,0,3,4,1,2
79,1,4,5,5,0,1,4,4,3,0,4,5,2,1,4,4,4,2,0,0
80,3,5,4,4,1,1,1,1,3,2,1,1,0,3,2,5,1,0,0,0
81,0,2,5,3,2,4,3,2,0,2,1,5,0,0,3,2,2,4,2,0
82,3,3,4,4,3,5,3,4,4,2,3,0,2,2,5,0,4,1,4,5
83,0,3,4,4,3,2,5,4,4,1,4,5,0,1,5,4,1,2,0,3
84,3,2,2,1,1,4,3,3,0,2,3,1,0,3,0,2,2,5,0,3
85,2,1,4,3,2,5,0,5,0,4,4,5,2,0,0,2,5,2,2,3
86,2,4,5,4,1,4,3,4,3,5,4,4,1,0,2,1,0,0,1,3
87,1,2,4,5,2,4,0,4,1,3,3,3,3,2,5,1,5,4,0,1
88,2,3,0,0,0,5,5,5,0,4,1,5,4,1,0,1,0,5,5,3
89,1,1,0,3,0,5,3,5,0,2,2,0,1,1,3,4,3,4,3,1
90,1,0,4,5,3,4,4,5,0,4,4,3,1,2,5,1,1,4,4,0
91,3,2,5,4,3,5,0,4,1,4,4,4,3,1,2,0,5,4,4,1
92,1,0,5,5,3,2,0,1,2,0,3,1,1,2,3,2,2,0,0,2
93,1,0,5,0,2,3,4,5,3,3,4,5,0,1,0,3,2,1,2,0
94,2,5,0,0,3,5,3,0,2,1,1,2,3,3,2,1,1,0,1,2
95,0,1,4,4,0,1,3,3,2,2,2,3,3,1,2,1,0,2,4,0
96,2,1,1,5,3,3,5,4,1,4,2,4,3,3,5,1,5,2,4,3
97,3,0,2,4,1,2,5,5,2,3,5,1,4,3,0,4,1,5,0,3
98,3,2,4,0,0,4,2,2,1,5,5,4,2,1,0,3,2,2,2,3
99,2,2,4,4,2,2,0,5,3,3,5,5,1,0,4,5,5,1,0,0
100,3,0,0,2,1,0,2,0,3,0,2,4,1,2,0,1,3,1,3,3
